Maladies infectueuses,Cancers
Toxoplasmose,
Trichinellose,
Trichomonase,
Trichuriase ,
Tuberculose,
Tularémie,
Ureaplasma urealyticum ,
Encéphalite équine vénézuélienne,
Fièvre hémorragique vénézuélienne,
Pneumonie virale,
Fièvre du Nil occidental,
Infection à virus Nipah,
Vaginose bactérienne,
Virus respiratoire syncytial ,
Piedra blanche ,
Yersinia pseudotuberculosis ,
Yersiniose,
Fièvre jaune,
Infection à virus Zika,
Zygomycose,
